충전소명,휴점일,이용가능시작시각,이용가능종료시각,완속충전기대수,급속충전기대수,주차료부과여부,관리업체명,관리업체전화번호,위도,경도
정방동문화의집,연중무휴,00:00,23:59,0,1,N,제주특별자치도,1899-8852,33.2465421,126.5702672
㈜두레(퍼스트70호텔),연중무휴,00:00,23:59,1,0,N,대영채비,1522-2573,33.24725224,126.5668471
홍로공영주차장,연중무휴,00:00,23:59,0,4,N,환경부(한국자동차환경협회),1661-9408,33.2663197,126.5671727
한빛 분향소,연중무휴,00:00,23:59,1,0,N,KT,1522-0123,33.2663197,126.5671727
대한예수교장로회 서귀포교회,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.2663197,126.5671727
성지,연중무휴,00:00,23:59,2,0,N,지엔텔,1544-4279,33.25542766,126.5750443
동홍동주민센터,연중무휴,00:00,23:59,1,0,N,제주특별자치도,1899-8852,33.2578824,126.5689267
동홍동주민센터,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.2578824,126.5689267
서귀포중앙 골프연습장,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.27442085,126.5639609
서귀포시민회관,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.25169148,126.5667351
녹지제주헬스케어타운 유한회사,고객외 이용불가,00:00,23:59,5,0,N,KT,1522-0123,33.2612364,126.5668704
서귀포테니스장,연중무휴,00:00,23:59,0,2,N,제주특별자치도,1899-8852,33.25759736,126.5642119
코리아마트,연중무휴,00:00,23:59,2,1,N,한국전기차충전서비스,1522-1782,33.2523774,126.570198
코리아마트,연중무휴,00:00,23:59,1,0,N,제주전기자동차서비스,1670-2690,33.2523774,126.570198
퐁낭작은도서관 앞 공영주차장(비석거리),연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.25544697,126.5722626
삼화석유 에이스주유소,연중무휴,00:00,23:59,0,2,N,SK에너지,,33.25509055,126.5724446
서귀포 자기주도학습지원센터,연중무휴,00:00,23:59,0,1,N,환경부(한국자동차환경협회),1661-9408,33.25129639,126.5703212
막동주차장,연중무휴,00:00,23:59,3,0,N,한국전기차충전서비스,1522-1782,33.2558886,126.5209467
송악리조트렌트,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.21232307,126.2916634
서귀포강정LH아파트,연중무휴,00:00,23:59,2,0,N,KT,1522-0123,33.25326054,126.5022416
서귀포자연휴양림,연중무휴,00:00,23:59,4,0,N,제주특별자치도,1899-8852,33.31150025,126.4587607
